"X","Roa","TobinsQ","Roe","PB_ratio","PE_ratio","BookValue_EquityPerShare","CarbonProductivity","WaterProductivity","WasteProductivity","EnergyProductivity","GreenScore","SustainableThemedCommitment","SustainabilityPayLink","AuditScore","Leverage","NetMargin","Assets","Beta","AlphaJensen","Year","Companies","FirmSize","LogTobinsQ"
1035,0.0729463206538144,1.64,0.189047998890661,2.2911189355566,-77.2962351935916,9291.40963168657,0.11,0,0,0.11,0.42,1,0,1,0.159607851291769,0.539882844056072,187759423228.712,1.57986839532774,-0.00398219090131366,2015,344,24.9989875364583,0.494696241836107
1036,0.0292073478021468,3.95,0.346203663216306,18.9639559387564,86.289577178651,-3533.72074687395,0.14,0,0,0.19,0.22,0,1,0,3.27694703600541,0.278403231612959,268683351783.235,0.736083531836366,-0.00725670614628464,2013,345,23.7683160606193,1.37371557891303
1037,0.197203218451861,3.69,0.296125296299015,-3.18779941689435,-14.2745718468284,4456.85554553411,0,0,0,0,0.21,0,1,0,2.27507001842725,0.678508884188522,-314704119494.671,1.66440591258808,0.0369233390779596,2014,345,22.1263624054984,1.30562645805244
1038,0.105755490916394,4,0.401634886433368,15.7570529954633,103.721871867485,3160.21907860179,0.03,0,0,0,0.24,0,1,0,2.72781849425752,0.648952078597912,-407131612202.151,0.242772416654886,0.00954946591268995,2015,345,21.5829768700966,1.38629436111989
1039,0.0442,1.35,0.0787,2.21,28.01,43.02,0.26,0.73,0,0.7,0.49,0,0,1,0.5636,0.0973,31863400000,1.51489839712192,0.0579587440793751,2013,346,24.1847238526208,0.300104592450338
1040,0.0431,1.43,0.0922,2.31,28.57,51.79,0.05,0,0,0.09,0.44,0,1,1,0.6011,0.1122,42852100000,0.329799099730582,-0.0300503337138457,2014,346,24.4810204889574,0.357674444271816
1041,0.0477,1.63,0.0954,2.5,26.61,53.88,0.04,0,0,0,0.34,0,1,1,0.5374,0.1164,4.0889e+10,0.908954119046586,0.0453570502240056,2015,346,24.4341269151667,0.488580014818671
1042,0.00506396167124175,0.81,-0.379169297571535,-15.9078024154276,3.67622732880445,-5011.95029858025,0,0,0,0,0.07,0,0,0,0.975120495523162,0.0892029547504712,-310994940063.558,-0.092625600361291,0.259837505287823,2013,347,24.4965456613919,-0.210721031315653
1043,0.07584956750669,0.67,0.110358770190499,1.70618401813107,-7.69573912116443,-11654.1540198634,0,0,0,0,0.16,0,0,0,-1.38286504688717,0.376360421351407,-7762970065.58694,0.862221849647738,-0.0796966779127997,2014,347,23.1735496241057,-0.400477566597125
1044,0.0931714795135347,0.84,0.522514908853371,14.6836003033265,-21.5285671220406,9264.29530370552,0.07,0,0,0,0.23,0,0,0,0.379342121583968,0.0874582298821914,157670750557.331,0.019547903363317,0.097425312625858,2015,347,24.6386181011198,-0.174353387144778
1045,0.0714741945963468,1.21,0.0899129025720259,-1.19421568113025,-65.9357474510824,3578.02824252661,0.19,0,0,0.21,0.3,1,0,1,-0.436759956980423,0.230248543316406,169372952577.61,1.08932995822433,-0.0189080015299023,2013,348,24.0389234345206,0.19062035960865
1046,0.0407758908887947,1.33,0.0605246815444588,-1.75543444757482,103.860161803146,9223.58856455111,0.03,0,0,0,0.36,1,1,1,1.23443953512894,0.125297569672933,346633897113.564,0.282431486238738,0.0186836076900558,2014,348,25.0441406870854,0.285178942233662
1047,0.0547717838334209,1.29,-0.278287435416597,-12.3781987150569,96.214539437147,10319.3198511142,0.02,0.03,0,0,0.37,1,1,1,-0.57904592759209,0.432957087938281,486311987559.094,0.494552264704499,-0.0530807060649366,2015,348,23.9155615399094,0.254642218373581
1048,0.1437,7.94,0.2456,13.6,52.5,6.08,0,0,0,0,0,0,0,0,0.347,0.2175,1473014000,2.42965012339521,-0.132449412240177,2013,349,21.1105764787945,2.07191327525904
1049,0.1228,5.43,0.2162,10.41,54.94,7.87,0,0,0,0,0.13,0,0,0,0.2311,0.1814,1.959e+09,3.16247417510022,0.0155178415036047,2014,349,21.3956999759088,1.69193913394584
1050,0.0911,5.65,0.1535,8.18,47.33,9.72,0.04,0,0,0,0.17,0,0,0,0.1416,0.1327,2.128e+09,2.96477723014646,0.0986024526836204,2015,349,21.4784484084258,1.73165554515835
1051,0.2142,5.3564493343634,0.2337,4.45,20.88,18.37,0.38,0,0,0.37,0.27,0,0,1,0,0.298,5033100000,1.66776072652964,-0.00170376253180274,2013,350,22.3393019334087,2.41070796651877
1052,0.2182,3.97566248898645,0.2322,3.98,18.07,20.69,0.04,0.06,0.09,0.06,0.4,0,0,1,0,0.3052,5644400000,1.37856272863745,0.0342965987405216,2014,350,22.4539297401479,1.45364772301252
1053,0.2249,6.37736893728436,0.2488,3.86,15.57,19.19,0.05,0.02,0.09,0.09,0.4,0,0,1,0,0.2873,5106900000,1.15284405948397,-0.0308590307779494,2015,350,22.3538584034529,1.36968418592669
1054,0.0356,0.27,0.1457,1.27,11.05,70.38,0.22,0,0,0.46,0.34,1,1,0,0,0.1392,1.03812e+11,1.3598713932791,-0.0347156227107299,2013,351,25.3658474079326,-1.30933331998376
1055,0.0355,0.29,0.145,1.3,9.65,77.28,0.02,0,0,0,0.33,1,1,0,0,0.1349,1.03078e+11,1.43966486339805,0.0194203262843596,2014,351,25.3587518201364,-1.23787435600162
1056,0.0338,0.28,0.1414,1.36,9.58,80,0.04,0,0,0,0.35,1,1,0,0,0.1274,1.00184e+11,1.12825327616363,0.014729816409771,2015,351,25.3302743322081,-1.27296567581289
1057,0.1739,5.34,0.2851,8.31,32.09,8.93,0,0,0,0,0,0,0,0,0.001,0.0636,1903391000,0.75255567469443,0.0368303756741264,2013,352,21.3669028692105,1.6752256529721
1058,0.1786,4.95,0.297,7.46,26.81,9.5,0,0,0,0,0.1,0,0,0,0.0038,0.0649,2034571000,2.12623537966036,0.0255467326538436,2014,352,21.4335508228064,1.5993875765806
1059,0.1745,4.58,0.3024,8.75,29.11,10.42,0.06,0,0,0,0.16,0,0,0,0.1557,0.0659,2370826000,1.06867707709576,-0.0209544877750497,2015,352,21.5865042545801,1.52169899812609
1060,-0.0389,7.66,-0.1459,34.08,412.901725693364,5.42,0,0,0,0,0.08,0,0,0,0.8979,0.400607585628495,2416930000,-1.16105061110557,0.199733959175689,2013,353,21.6057639767258,2.0360119837525
1061,-0.0564,4.93,-0.315,30,315.132198462568,7.25,0,0,0,0,0.16,0,0,0,1.9949,-0.170770353990334,5849251000,2.62658801209933,-0.0931986253326897,2014,353,22.4895794558051,1.5953389880546
1062,-0.1259,3.92,-0.9009,22.5,473.231852256341,8.25,0.05,0,0,0,0.21,0,0,0,1.8737,-0.377912649615519,8092460000,-0.336162491516668,0.0340767587113146,2015,353,22.8141986009041,1.36609165380237
1063,0.0717,0.9,0.1387,1.71,14.56,18.47,0.12,0.28,0,0,0.13,0,0,0,0.3007,0.0247,1.1844e+10,0.564093404796385,0.0384982631358811,2013,354,23.1950872471858,-0.105360515657826
1064,0.0513,0.84,0.118,1.7,16.82,24.36,0.03,0.03,0,0,0.16,0,0,0,0.7597,0.0232,2.3758e+10,-0.392843497727631,-0.0548409672306576,2014,354,23.8911851528138,-0.174353387144778
1065,0.0783715350640612,1,-0.31811558546749,-19.2413707895108,39.2775058778729,-959.485222005284,0.04,0.02,0,0.06,0.22,0,0,0,-3.67127630580387,0.382293640367203,-120277883043.124,0.630209554013257,0.0780515953547448,2015,354,23.3847808723398,0
1066,0.0402,2.06665681963728,0.2868,5.26,19.1,25.02,0,0,0,0,0.08,0,0,0,3.3537,0.0883,4.8273e+10,0.00146753481603579,0.0603405213968993,2013,355,24.6001382350915,0.616313382103516
1067,0.0417,0.514729747676637,0.267,5.05,20,28.53,0,0,0,0,0.21,0,0,1,2.833,0.089,4.8501e+10,0.687050696580485,0.020090860919172,2014,355,24.604850253234,-0.787228573970572
1068,0.0378,0.479139104974041,0.2145,5.99,27.64,31.75,0.02,0,0,0,0.23,0,0,1,2.5011,0.0778,4.9277e+10,0.383625985145015,0.0199577675134501,2015,355,24.6207232776952,-0.612050593190534
1069,0.0551,1.15,0.1234,2.04,16.74,33.5,0.59,0,0,0.73,0.39,1,0,0,0.6721,0.1239,6.7994e+10,1.02570038180007,0.0304138824087712,2013,356,24.9426853029354,0.139761942375159
1070,0.0591,1.4,0.1449,2.61,17.14,29.47,0.09,0,0,0,0.29,1,0,0,0.8733,0.1399,6.3259e+10,0.524833326167007,0.00383305379869548,2014,356,24.8705032469215,0.336472236621213
1071,0.0608,1.1,0.1606,2.38,15.95,29.89,0.02,0,0,0,0.23,0,0,1,0.9989,0.1363,6.3848e+10,1.6643209163787,-0.0428964363881699,2015,356,24.8797710955201,0.0953101798043249
1072,0.1119,2.45,0.1937,4.12,24.46,9.97,0.17,0.27,0.58,0.27,0.42,1,0,0,0.3848,0.1741,1.8938e+10,1.40114146470776,-0.0184301042866242,2013,357,23.6644363225077,0.896088024556636
1073,0.1559,3.16,0.2648,4.92,21.48,9.92,0.02,0.06,0.08,0.04,0.35,1,0,0,0.3504,0.2129,1.7722e+10,1.2420414893705,-0.0168658450561848,2014,357,23.5980726425715,1.15057202759882
1074,0.1766,3.33,0.2907,5.46,19.32,9.89,0.02,0.04,0.08,0.05,0.35,1,0,0,0.3137,0.2264,1.623e+10,1.26169955789148,-0.0313582490188078,2015,357,23.5101272184729,1.20297230399235
1075,0.0395,0.84,0.1375,2.5,19.04,15.52,0.27,0.35,0.7,0.36,0.48,1,1,0,0.7251,0.0411,1.2944e+10,1.74140625884897,0.0526441808792682,2013,358,23.2838981972625,-0.174353387144778
1076,0.0612272704736395,0.89,0.0557702313559875,-1.39365708400775,130.047954530627,-7960.73043741915,0.02,0.02,0.11,0.02,0.39,1,1,0,0.0313442838489925,-0.0692133959168893,-61606873365.5487,1.68643590663371,-0.0268392153084833,2014,358,24.0581623094291,-0.116533816255952
1077,-0.00351990303587812,0.82,-0.0934474814557529,-2.48646576350979,80.0919409655266,-5381.09936959172,0.02,0.04,0.11,0.02,0.42,1,1,0,2.20753992529101,0.210478951079034,-60075103495.1722,1.18017057030404,0.0104071335022509,2015,358,24.6814000327525,-0.198450938723838
1078,0.1205,3.47587053732409,0.1736,8.92,59.19,2.49,0,0,0,0,0,0,0,0,0.0455,0.0779,1577741000,1.80409848186095,0.0729926539104722,2013,359,21.1792599140866,1.15550315853029
1079,0.1104,4.83251186526331,0.1714,11.35,79.17,3.16,0,0,0,0,0.12,0,0,0,0.189,0.0779,2095083000,1.3755310275382,0.00646403535288457,2014,359,21.4628590076742,1.34089911729425
1080,0.083,4.35209105613106,0.155,12.82,95.06,3.86,0.02,0,0,0,0.14,0,0,0,0.211,0.0711,2868900000,0.346429204704175,-0.0598619434742267,2015,359,21.7771945179879,1.59921551714426
1081,0.0154,0.74,0.3779,7.25,13.2620023526571,8.03,0.28,0,0.51,0.11,0.38,1,0,1,3.6609,0.0149,3.6812e+10,2.98876608600176,-0.120833279732036,2013,360,24.329089715923,-0.301105092783922
1082,0.03,1.09,0.3709,5.12,17.07,6.24,0.1,0.03,0.04,0.09,0.55,1,1,1,4.4624,0.029,3.7353e+10,-1.00140131544563,0.0878113579012684,2014,360,24.3436790665848,0.0861776962410524
1083,0.1821,0.86,0.496710113688098,2.43,3.21,24.94,0.12,0.04,0.02,0.11,0.59,1,1,1,1.1599,0.1939,4.0861e+10,0.286463776123099,0.0338982686291131,2015,360,24.4334418998494,-0.150822889734584
1084,0.0614,1.3,0.1676,2.49,15.04,32.96,0,0,0,0,0,0,0,0,0.9876,0.0701,8311723000,1.74925232788289,-0.0634495335969898,2013,361,22.8409327648752,0.262364264467491
1085,0.0625,1.53,0.1528,2.87,21.18,37.76,0,0,0,0,0.14,0,0,0,0.8593,0.0676,8974443000,0.290185056618954,0.0617089849609925,2014,361,22.9176467081135,0.425267735404344
1086,0.0736,1.51,0.1665,2.86,18.01,43.51,0.01,0,0,0,0.15,0,0,0,0.8026,0.0753,9634113000,0.81245907503087,0.000684297764346562,2015,361,22.9885760743777,0.412109650826833
1087,0.0688,1.18,0.1767,2.24,13.45,32.5,0.91,0,0,0.77,0.5,1,0,1,0.4632,0.0459,8.1882e+10,0.520793784355268,0.000119981566969771,2013,362,25.1285450234304,0.165514438477573
1088,0.0657,1.38,0.1722,2.72,16.61,34.03,0.13,0.13,0.11,0.13,0.75,1,0,1,0.4932,0.0431,8.6382e+10,1.44410056748301,0.0292656973607337,2014,362,25.1820451577187,0.322083499169113
1089,0.058,1.34,0.1765,3.39,18.67,35.47,0.11,0.13,0.14,0.1,0.72,1,0,1,0.7549,0.037,1.11383e+11,0.292688129379922,0.0533723795312217,2015,362,25.4362405495629,0.29266961396282
1090,0.0143,0.15,0.1002,0.98,10.04,33.38,0.23,0.15,0.17,0.29,0.45,0,1,1,0,0.0829,59403600000,1.61287993715782,-0.00132351270955483,2013,363,24.8076206675391,-1.89711998488588
1091,0.0067,0.14,0.0459,0.91,9.47,34.02,0.03,0.03,0.08,0.02,0.47,0,1,1,0,0.0393,62497100000,1.45874024560312,0.0496367375703686,2014,363,24.8583859926123,-1.96611285637283
1092,0.0141,0.14,0.1007,0.97,23.29,36.27,0.03,0.03,0.06,0.01,0.44,0,1,1,0,0.0808,60589700000,1.33328386223461,-0.0681423059517893,2015,363,24.827390748579,-1.96611285637283
1093,0.1178,2.81,0.9846,24.72,62.93,7.01,0.57,0.55,0.61,0.34,0.53,0,1,1,1.6793,0.0789,3.6212e+10,0.665049676243786,0.00734272340349481,2013,364,24.3126563925596,1.03318448334565
1094,0.0846,3.05,0.6193,16.65,25.76,2.37,0.04,0.05,0.15,0.03,0.55,0,1,1,5.0383,0.0521,3.5471e+10,1.1646708438958,0.0120065934774972,2014,364,24.2919812981735,1.11514159061932
1095,0.1276,2.46,1.25363188856168,46.78,23.23,2.79,0.04,0.06,0.08,0.02,0.48,0,1,1,5.8032,0.083,3.8311e+10,0.88672453999927,-0.0489429916755147,2015,364,24.3690028981635,0.900161349944271
1096,0.0163,0.32,0.1571,1.98,12.88,19.94,0.16,0,0,0.14,0.26,1,1,0,0,0.2865,3.64021e+11,0.475686976752802,0.0219684760669355,2013,365,26.6204773952267,-1.13943428318836
1097,0.0151,0.34,0.1466,1.96,13.85,21.74,0.03,0,0,0.03,0.31,1,1,0,0,0.28,4.02529e+11,0.713541518151205,0.0226249975558607,2014,365,26.721032980899,-1.07880966137193
1098,0.0141,0.31,0.14,1.82,13.27,23.39,0.03,0,0,0.04,0.32,1,1,0,0,0.2791,4.21853e+11,0.855889407002446,-0.00377646493452075,2015,365,26.7679227490653,-1.17118298150295
1099,0.0639,1.3,0.2014,3.48,15.62,34.82,0.38,0.74,0.43,0.72,0.6,1,1,1,0.6195,0.0914,9.0594e+10,1.50220721120376,-0.0160374856921369,2013,366,25.2296538226368,0.262364264467491
1100,0.0679,1.25,0.1894,2.9,15.96,34.41,0.03,0.05,0.03,0,0.43,1,1,1,0.5726,0.0955,9.1289e+10,0.764427915621234,0.0441834383521864,2014,366,25.2372961353611,0.22314355131421
1101,0.0837,1.1,0.2603,2.75,14.62,32.71,0.04,0.06,0.05,0,0.46,1,1,1,0.7062,0.1356,8.7484e+10,1.07615331181633,0.0234606780675114,2015,366,25.1947217564467,0.0953101798043249
1102,0.1429,3.79,0.189,4.78,26.54,10.66,0.73,0,0,0.13,0.17,0,0,0,0,0.4214,3.6248e+10,0.390360251371647,0.0792971230632379,2013,367,24.3136500443112,1.33236601909433
1103,0.147,4.05,0.2038,5.25,26.97,11.3,0.13,0,0,0.03,0.35,0,1,0,0,0.4331,3.8884e+10,1.12934992579055,0.0160895268601951,2014,367,24.3838486919052,1.39871688111845
1104,0.1545,3.32,0.2307,5.54,29.15,13.5,0.11,0,0,0,0.31,0,1,0,0.5386,0.4764,5.4977e+10,1.2596263224288,0.00858237958918796,2015,367,24.7301807528983,1.1999647829284
1105,0.1216,2.58,0.2202,4.3,20.9,13.8,0.36,0,0,0.57,0.4,1,1,1,0.2348,0.106,10315443000,0.306457888003679,0.0706794515406958,2013,368,23.0569079297117,0.947789398933526
1106,0.13660043536536,3.18,0.43696045893891,9.76579137601238,-7.03019112000954,640.414851346457,0.04,0.01,0.02,0.02,0.41,1,1,1,0.293878687028137,0.590740125100452,-47468444252.0858,0.903354514601992,0.00126529647185937,2014,368,22.4411894980607,1.15688119679209
1107,0.0606686680224208,2.67,0.500805882641485,18.8348924453971,25.8419704070646,-3821.02013170401,0.04,0,0,0,0.36,1,1,1,1.36198436499392,0.926817065417065,213100041137.992,0.899101592311307,-0.0133777109449875,2015,368,24.5656784030966,0.982078472412158
1108,0.1081,1.6,0.4173,7.16,17.11,10.96,0.39,0.34,0.09,0.37,0.42,0,1,0,2.4715,0.1807,2.2778e+10,0.377156240619746,0.0824792504963919,2013,369,23.8490609947986,0.470003629245736
1109,0.1004,1.81,0.5993,7.94,13.2,8.26,0.12,0.04,0.02,0.11,0.55,0,1,0,3.9218,0.1683,2.3416e+10,0.988001417007771,0.00338712543961677,2014,369,23.876685386336,0.593326845277734
1110,0.0846,1.28,0.603,5.18,9.77,9.34,0.11,0.13,0.03,0.09,0.68,0,1,1,3.1082,0.1431,2.2362e+10,2.35413838864136,-0.103773744239672,2015,369,23.8306289266716,0.246860077931526
1111,0.0594,1.51087371722501,0.147,1.24,9.56,36.54,0,0,0,0,0.14,1,0,0,0.3217,0.0197,4.726e+10,2.63898267688752,0.0233000902300199,2013,370,24.5789301087052,-0.0851508456105695
1112,0.0772,0.201271408249487,0.1785,1.2,6.74,40.16,0,0,0,0,0.07,1,0,0,0.2795,0.0277,4.555e+10,0.136417921299727,0.018225169171778,2014,370,24.5420764606524,-0.474325926450421
1113,0.087,1.26483011816242,0.1898,1.5,6.96,43.64,0.09,0,0,0,0.16,1,0,0,0.3532,0.0454,4.4343e+10,1.25428836520685,0.0109851661308825,2015,370,24.5152206978445,-0.819472554430505
1114,0.124353464229185,2.81,1.14030085100345,41.667999256756,91.1721810795402,-142.524488932298,0,0,0,0,0,0,0,0,2.54427556575464,0.288529692048318,-250589232062.364,0.605427685049617,0.0896989649843335,2013,371,22.5580206480568,1.03318448334565
1115,0.0203337919032594,2.11,-0.223772204986456,-7.03739331672017,184.301532942167,5614.02806657453,0,0,0,0,0.19,0,0,0,1.47296769626641,-0.117876917044015,-158248215314.196,0.539679013499533,-0.0635176950614292,2014,371,23.3633577524995,0.746687947487975
1116,0.0516480070620328,1.28,-0.51283134250298,-21.2347069362717,87.7384215003548,235.835590688254,0.02,0,0,0,0.21,0,0,0,-1.53251251343104,0.0289427376690285,-195874887192.689,-0.102602457942352,-0.0844203523235925,2015,371,23.8541295812662,0.246860077931526
1117,0.0233,1.1,0.0684,2.84,31.52,29.3,0,0,0,0,0,0,0,0,0,0.142,20097224000,0.70176346565618,-0.00998662369367205,2013,372,23.7238475330207,0.0953101798043249
1118,0.0415,1.19,0.148,3.82,99.68,29.1,0.02,0.04,0.1,0.03,0.38,0,0,1,0,0.2972,21248320000,0.453849953543315,0.053934435256955,2014,372,23.779543670368,0.173953307123438
1119,0.038,1.18,0.1289,3.36,18.97,28.74,0.02,0.06,0.08,0.02,0.38,0,0,1,0,0.2717,21143293000,0.669835955367339,0.0469719490237896,2015,372,23.7745885763076,0.165514438477573
1120,0.1409,4.88,0.7969,22.65,31.1,3.28,0,0,0,0,0,0,0,0,2.3219,0.2183,2504451000,1.00899304096447,-0.0190275586733606,2013,373,21.6413353857872,1.58514521986506
1121,0.1548,4.95,0.7231,14.12,27.24,1.33,0,0,0,0,0.16,0,0,0,5.2163,0.229,2345330000,0.720834429321641,0.0332848234791405,2014,373,21.5756919538905,1.5993875765806
1122,0.1046,2.89,0.4764,9.71,25.6,8.17,0.01,0,0,0,0.17,0,0,0,1.6714,0.2454,5615927000,0.500769433391877,0.0361912378228664,2015,373,22.4488725050099,1.06125650212434
1123,-0.1802,6.98,-0.3796,12.61,394.432030802399,5.75,0,0,0,0,0.18,0,0,0,0.361,-0.160545988661961,2319041000,0.398615174183659,0.0567349240825038,2013,374,21.564419575098,1.94304891677428
1124,-0.3262,11.92,-0.6375,22.95,681.515615972535,4.44,0,0,0,0,0.17,0,0,0,0.7376,-0.103733037948952,2334679000,0.487257931393235,0.0080666545200216,2014,374,21.5711402453836,2.4782176616372
1125,-0.2349,12.13,-0.596,31.49,675.892902512736,3.81,0.01,0,0,0,0.18,0,0,0,0.7867,0.0530455351211573,2498875000,2.08247741856088,0.0174223424818918,2015,374,21.6391064675402,2.49568172295596
1126,0.0236,1.28,0.051,2.03,41.99,29.98,0.17,0,0,0,0.2,0,0,0,1.0613,0.1614,19731494000,0.211206827455674,0.0132871419112992,2013,375,23.7054818763645,0.246860077931526
1127,0.0235,1.46,0.055,2.36,42.52,26.24,0.06,0,0,0,0.4,1,1,1,1.2544,0.1547,21226171000,0.0184135541422673,0.0115947369852295,2014,375,23.7785007384111,0.378436435720245
1128,0.018,1.4,0.0405,1.87,43.57,28.46,0.03,0,0,0,0.38,1,1,1,1.1717,0.1271,22261918000,0.489676940526903,0.0800282556832702,2015,375,23.826143342604,0.336472236621213
1129,0.046,0.68,0.3257,3.99,63.32,9.38,0.41,0,0,0.58,0.3,1,0,1,2.3086,0.0954,2.74098e+11,0.151648338905375,-0.0139818091334851,2013,376,26.3367515436215,-0.385662480811985
1130,0.0425,1.3,0.6816,12.13,10.06,2.96,0.06,0,0,0.1,0.52,1,1,1,8.9881,0.0757,2.32708e+11,0.0140896555638415,-0.0782897175618801,2014,376,26.1730502856925,0.262364264467491
1131,0.0742,1.25,0.628173001107242,13.85,17.82,4.03,0.06,0.02,0,0.1,0.54,1,1,1,6.3127,0.1358,2.4464e+11,0.929820816930684,0.0368771001079343,2015,376,26.2230535791272,0.22314355131421
1132,0.1333,2.12,0.2822,5.31,18.11,20.7,0.52,0,0,0.92,0.42,0,0,0,0.6749,0.2363,3582629000,0.266429480444074,-0.00277557862313731,2013,377,21.9993627253924,0.751416088683921
1133,0.115,2.16,0.2333,4.79,21.51,22.82,0.06,0,0,0,0.21,0,0,0,0.6545,0.217,3877934000,0.56202325464845,-0.0274836771872074,2014,377,22.07856837454,0.770108221696074
1134,0.1152,2.29,0.2399,5.26,22.64,25.34,0.04,0,0,0,0.19,0,0,0,0.7252,0.2297,4268677000,0.791436165784225,0.0302381166032664,2015,377,22.1745697801123,0.828551817566148
1135,0.127867921838105,1.59,0.609038060848237,13.9859714558827,45.8401192683326,-5109.19811122622,0.53,0.67,0,0.58,0.49,0,1,0,1.30918866212667,-0.278276927586257,9704918557.13371,2.25979622364418,-0.0936809253357555,2013,378,24.2691427699323,0.46373401623214
1136,0.0874070637175993,1.34,0.644153039012382,15.8698485840631,-68.5316276663102,2563.15734948388,0.06,0,0,0,0.3,0,1,0,3.87961586649811,-0.0790770185613684,20229818272.5628,1.0028817319998,0.105524841083787,2014,378,24.1783096443588,0.29266961396282
1137,0.129091405609907,1.47,0.0810731090307277,-10.07163433696,-58.8409551682052,1294.54718419045,0.08,0,0,0.08,0.31,0,0,0,-0.358997828055182,0.364348428987393,117513508572.938,1.18609469703019,0.0389962758816262,2015,378,23.8414471871494,0.385262400790645
1138,0.0348471378918073,8.18,0.398040314287467,34.9597300329125,273.291877366471,-10651.9915691787,0.19,0,0,0.22,0.26,0,1,0,0.776027331213047,-0.0379231318300324,-381587966215.305,-0.0153489717034956,0.01021938485766,2013,379,21.5664470502931,2.10169215061466
1139,0.139106188293729,7.56,1.03038999048315,48.2066064239781,266.826322915506,-14947.327682086,0,0,0,0,0.29,0,1,0,3.12194183758412,0.216685368627044,201610511639.093,2.80458908389661,-0.0628481314922601,2014,379,21.4550650874701,2.02287119019144
1140,0.0661489090810738,5.68,0.480857392367013,27.5389251317769,205.287796305683,1744.16867682041,0.07,0,0,0,0.36,0,1,0,0.99289649335552,0.0992153852265335,-463030445259.933,1.78213070974965,-0.0107675830480504,2015,379,21.6472978939826,1.73695123273306
1141,0.0724,1.17,0.1268,2.1,18.81,36.31,0.31,0.2,0,0.64,0.42,1,0,0,0.1877,0.0688,1.5282e+10,1.36490641423541,0.0768875475102625,2013,380,23.4499415021718,0.157003748809665
1142,0.0771419469109214,1.49,0.25129618271016,5.38228111636711,12.692207479913,6810.3351361797,0,0.03,0.13,0.01,0.34,1,0,0,1.36093464202791,0.155566710027918,-192060921216.652,0.113199782981716,0.0730896377693394,2014,380,23.6456156959635,0.398776119957368
1143,0.0107945869654738,0.66,0.434913299943861,12.3157275661359,89.869196084408,-9292.95314794995,0.01,0.01,0.05,0.1,0.33,1,0,0,2.12046776670045,-0.271641546938662,318191187422.96,0.459444402940978,-0.0203514140141004,2015,380,25.9382320500629,-0.415515443961666
