Ticker;Companies;YearNewsWeekGR;RankNewsWeekGR;GreenScore;EnergyProductivity;CarbonProductivity;WaterProductivity;WasteProductivity;Green Revenue; SustainabilityPayLink ; SustainableThemedCommitment ; AuditScore 
LLY;219;2014;234;0,30;0,27;0,18;0,30;0,35;0,19;0;1;1
LMT;220;2014;45;0,58;0,49;0,56;0,63;0,87;0,00;1;1;1
LNC;221;2014;338;0,16;0,00;0,00;0,00;0,00;0,82;0;0;0
LNG;222;2014;348;0,15;0,00;0,00;0,00;0,00;0,76;0;0;0
LOW;223;2014;395;0,10;0,12;0,13;0,00;0,00;0,33;0;0;0
LRCX;224;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
LTRPA;225;2014;425;0,05;0,00;0,00;0,00;0,00;0,00;0;0;1
LUV;226;2014;94;0,49;0,10;0,19;0,91;0,75;0,46;0;1;1
LVS;227;2014;18;0,67;0,36;0,61;0,69;0,49;0,72;1;1;1
LYB;228;2014;130;0,43;0,17;0,20;0,34;0,34;0,60;1;1;0
M;229;2014;430;0,03;0,00;0,00;0,00;0,00;0,17;0;0;0
MA;230;2014;179;0,37;0,69;0,54;0,00;0,00;0,65;0;1;0
MAC;231;2014;289;0,23;0,13;0,05;0,00;0,00;1,00;0;0;0
MAR;232;2014;282;0,24;0,16;0,20;0,15;0,00;0,31;0;1;1
MAS;233;2014;23;0,64;0,63;0,37;0,80;0,35;0,85;1;0;1
MAT;234;2014;302;0,20;0,36;0,26;0,00;0,00;0,29;0;1;0
MCD;235;2014;187;0,35;0,39;0,22;0,40;0,00;0,01;1;1;1
MCHP;236;2014;172;0,37;0,26;0,23;0,00;0,00;1,00;1;0;0
MCK;237;2014;393;0,10;0,00;0,00;0,00;0,00;0,52;0;0;0
MCO;238;2014;344;0,16;0,00;0,00;0,00;0,00;0,78;0;0;0
MDLZ;239;2014;143;0,41;0,81;0,47;0,57;0,00;0,17;0;1;1
MET;240;2014;28;0,62;0,59;0,92;0,96;0,82;0,15;0;1;1
MGLN;241;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
MGM ;242;2014;82;0,50;0,61;0,44;0,44;0,43;0,80;0;1;0
MHK;243;2014;241;0,30;0,09;0,05;0,07;0,09;1,00;0;0;1
MJN;244;2014;90;0,49;0,69;0,39;0,59;0,00;0,68;0;1;1
MKC;245;2014;6;0,78;0,86;0,77;0,79;0,41;1,00;1;1;0
MKL;246;2014;264;0,27;0,00;0,10;0,00;0,00;1,00;0;0;1
MMC;247;2014;206;0,34;0,08;0,17;0,00;0,00;1,00;0;1;1
MMM;248;2014;212;0,33;0,15;0,16;0,10;0,95;0,11;0;1;1
MNST;249;2014;399;0,10;0,00;0,00;0,00;0,00;0,51;0;0;0
MO;250;2014;78;0,50;0,63;0,72;0,73;0,61;0,00;0;1;1
MON;251;2014;68;0,52;0,61;0,59;0,39;0,80;0,04;1;1;0
MOS;252;2014;21;0,66;0,85;0,50;0,33;0,18;0,89;1;1;1
MPC;253;2014;248;0,29;0,33;0,24;0,00;0,15;0,40;1;0;0
MRK;254;2014;261;0,27;0,24;0,28;0,20;0,20;0,15;0;1;1
MRO;255;2014;189;0,35;0,24;0,43;0,00;0,00;0,50;1;1;0
MS;256;2014;223;0,31;0,17;0,35;0,00;0,84;0,05;0;1;1
MSFT;257;2014;64;0,53;0,35;0,42;0,57;0,82;0,02;1;1;1
MSI;258;2014;72;0,51;0,59;0,54;0,66;0,67;0,45;0;0;1
MTB;259;2014;203;0,34;0,15;0,12;0,00;0,00;0,74;1;1;0
MU;260;2014;287;0,24;0,17;0,13;0,00;0,00;0,70;0;0;1
MXIM;261;2014;108;0,47;0,39;0,42;0,45;0,53;1,00;0;0;0
MYL;262;2014;338;0,16;0,00;0,00;0,00;0,00;0,82;0;0;0
NBL;263;2014;181;0,36;0,65;0,30;0,50;0,00;0,49;0;1;0
NEE;264;2014;209;0,33;0,10;0,18;0,14;0,00;0,85;1;0;0
NEM;265;2014;265;0,26;0,12;0,13;0,05;0,03;0,07;1;1;1
NFLX;266;2014;407;0,09;0,00;0,00;0,00;0,00;0,43;0;0;0
NKE;267;2014;13;0,70;0,89;0,62;0,92;0,80;0,06;1;1;1
NLSN;268;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
NLY;269;2014;316;0,18;0,00;0,00;0,00;0,00;0,89;0;0;0
NOC;270;2014;167;0,38;0,35;0,36;0,00;0,51;0,00;1;1;1
NOV;271;2014;388;0,12;0,00;0,00;0,00;0,00;0,08;1;0;0
NOW;272;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
NSC;273;2014;221;0,32;0,29;0,46;0,00;0,00;0,52;0;1;1
NTRS;274;2014;198;0,35;0,21;0,37;0,28;0,00;0,84;0;0;1
NUE;275;2014;355;0,15;0,00;0,00;0,00;0,00;0,73;0;0;0
NVDA;276;2014;27;0,62;0,81;0,74;0,94;0,48;0,65;0;0;1
NWL;277;2014;270;0,26;0,20;0,13;0,00;0,28;0,59;0;1;0
O;278;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
OKE;279;2014;253;0,28;0,00;0,52;0,00;0,00;1,00;0;0;0
OMC;280;2014;219;0,32;0,55;0,44;0,00;0,00;0,84;0;0;0
ORCL;281;2014;126;0,44;0,51;0,55;0,00;0,00;0,68;1;1;0
ORLY;282;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
OXY;283;2014;120;0,45;0,10;0,15;0,74;0,48;0,17;1;1;1
PAA;284;2014;391;0,11;0,00;0,00;0,00;0,00;0,55;0;0;0
PAYX;285;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
PCAR;286;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
PCG;287;2014;111;0,46;0,68;0,44;0,04;0,26;0,26;1;1;1
PCLN;288;2014;311;0,18;0,00;0,00;0,00;0,00;0,91;0;0;0
PEG;289;2014;188;0,35;0,00;0,36;0,00;0,00;0,73;1;0;1
PEP;290;2014;163;0,39;0,29;0,32;0,36;0,13;0,12;1;1;1
PFE;291;2014;144;0,41;0,40;0,34;0,28;0,25;0,10;1;1;1
PFG;292;2014;149;0,40;0,08;0,18;0,00;0,00;0,82;1;1;1
PG;293;2014;246;0,29;0,11;0,24;0,09;0,45;0,04;1;1;0
PGR;294;2014;295;0,22;0,32;0,00;0,00;0,00;0,85;0;0;0
PH;295;2014;193;0,35;0,55;0,27;0,00;0,00;0,88;0;1;0
PLD;296;2014;15;0,69;0,94;0,97;0,00;0,00;1,00;1;1;1
PM;297;2014;29;0,62;0,76;0,81;0,93;0,64;0,00;1;0;1
PNC;298;2014;284;0,24;0,07;0,14;0,08;0,00;0,22;1;0;1
PPG;299;2014;210;0,33;0,32;0,33;0,19;0,35;0,50;0;1;0
PPL;300;2014;379;0,12;0,00;0,00;0,00;0,00;0,60;0;0;0
PRU;301;2014;74;0,51;0,83;0,64;0,67;0,00;0,68;0;1;0
PSX;302;2014;402;0,10;0,00;0,00;0,00;0,00;0,25;0;0;1
PX;303;2014;30;0,62;0,27;0,21;0,55;0,87;0,68;1;1;1
PXD;304;2014;383;0,12;0,00;0,00;0,00;0,00;0,59;0;0;0
QCOM;305;2014;25;0,63;0,65;0,74;0,91;0,86;0,29;0;1;1
RAI;306;2014;134;0,42;0,40;0,39;0,61;0,39;0,00;1;0;1
RCL;307;2014;83;0,50;0,18;0,06;0,62;0,72;0,30;1;1;1
REGN;308;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
RF;309;2014;369;0,13;0,00;0,00;0,00;0,00;0,65;0;0;0
RHT;310;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
RL;311;2014;400;0,10;0,00;0,00;0,00;0,00;0,50;0;0;0
ROK;312;2014;8;0,74;0,70;0,48;0,89;0,84;0,50;1;1;1
ROP;313;2014;358;0,14;0,00;0,00;0,00;0,00;0,72;0;0;0
ROST;314;2014;378;0,12;0,00;0,00;0,00;0,00;0,60;0;0;0
RSG;315;2014;432;0,02;0,00;0,00;0,00;0,00;0,09;0;0;0
RTN;316;2014;95;0,49;0,51;0,58;0,65;0,83;0,00;0;1;1
S;317;2014;32;0,62;0,40;0,35;0,63;0,49;0,68;1;1;1
SBAC;318;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
SBUX;319;2014;283;0,24;0,51;0,52;0,00;0,00;0,16;0;0;1
SCHW;320;2014;328;0,17;0,24;0,15;0,00;0,00;0,56;0;0;0
SE;321;2014;87;0,49;0,64;0,06;0,12;0,50;0,44;1;1;1
SHW;322;2014;56;0,54;0,68;0,78;0,75;0,00;0,29;1;1;0
SIRI;323;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
SJM;324;2014;137;0,42;0,44;0,38;0,51;0,00;0,35;1;0;1
SLB;325;2014;100;0,48;0,62;0,76;0,88;0,21;0,55;0;0;0
SLG;326;2014;173;0,37;0,17;0,38;0,67;0,60;0,48;0;0;0
SNDK;327;2014;168;0,38;0,59;0,45;0,00;0,00;0,87;0;0;1
SO;328;2014;347;0,15;0,00;0,09;0,11;0,00;0,11;1;0;0
SPG;329;2014;197;0,35;0,54;0,44;0,00;0,00;0,74;0;0;1
SRCL;330;2014;422;0,06;0,00;0,00;0,00;0,00;0,31;0;0;0
SRE;331;2014;96;0,48;0,31;0,59;0,48;0,00;0,89;0;1;1
STI;332;2014;369;0,13;0,00;0,00;0,00;0,00;0,65;0;0;0
STJ;333;2014;249;0,29;0,33;0,35;0,50;0,00;0,55;0;0;0
STT;334;2014;222;0,32;0,13;0,41;0,17;0,27;0,34;0;1;1
STZ;335;2014;53;0,56;0,39;0,59;0,04;0,50;0,90;1;0;1
SWK;336;2014;127;0,44;0,43;0,47;0,47;0,70;0,41;0;0;1
SYK;337;2014;297;0,21;0,54;0,47;0,00;0,00;0,30;0;0;0
SYMC;338;2014;155;0,40;0,12;0,34;0,29;0,54;0,76;0;0;1
SYY;339;2014;85;0,49;0,78;0,49;0,69;0,00;0,72;0;1;0
T;340;2014;175;0,37;0,27;0,26;0,28;0,16;0,12;1;1;1
TAP;341;2014;41;0,59;0,43;0,60;0,35;0,10;0,84;1;1;1
TDG;342;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
TGT;343;2014;194;0,35;0,33;0,27;0,30;0,00;0,06;1;1;1
TIF;344;2014;154;0,40;0,79;0,71;0,00;0,00;0,37;0;1;1
TJX;345;2014;292;0,22;0,19;0,14;0,00;0,00;0,36;1;0;0
TMO;346;2014;93;0,49;0,70;0,26;0,73;0,00;0,91;0;0;1
TMUS;347;2014;415;0,07;0,00;0,00;0,00;0,00;0,37;0;0;0
TRI;348;2014;240;0,30;0,21;0,19;0,00;0,00;0,68;0;1;1
TRIP;349;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
TROW;350;2014;263;0,27;0,37;0,38;0,00;0,00;0,52;0;0;1
TRV;351;2014;200;0,34;0,46;0,22;0,00;0,00;0,45;1;1;0
TSCO;352;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
TSLA;353;2014;410;0,08;0,00;0,00;0,00;0,00;0,39;0;0;0
TSN;354;2014;371;0,13;0,00;0,12;0,28;0,00;0,35;0;0;0
TWC;355;2014;408;0,08;0,00;0,00;0,00;0,00;0,41;0;0;0
TWX;356;2014;161;0,39;0,73;0,59;0,00;0,00;0,72;0;1;0
TXN;357;2014;140;0,42;0,27;0,17;0,27;0,58;0,86;0;1;0
TXT;358;2014;99;0,48;0,36;0,27;0,35;0,70;0,40;1;1;0
UA;359;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
UAL;360;2014;166;0,38;0,11;0,28;0,00;0,51;0,74;0;1;1
UHS;361;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
UNH;362;2014;76;0,50;0,77;0,91;0,00;0,00;0,76;0;1;1
UNM;363;2014;121;0,45;0,29;0,23;0,15;0,17;0,87;1;0;1
UPS;364;2014;62;0,53;0,34;0,57;0,55;0,61;0,34;1;0;1
USB;365;2014;266;0,26;0,14;0,16;0,00;0,00;0,35;1;1;0
UTX;366;2014;34;0,60;0,72;0,38;0,74;0,43;0,31;1;1;1
V;367;2014;336;0,17;0,13;0,73;0,00;0,00;0,18;0;0;0
VFC;368;2014;150;0,40;0,57;0,36;0,00;0,00;0,31;1;1;1
VIA;369;2014;135;0,42;0,37;0,39;0,34;0,09;0,70;1;0;0
VLO;370;2014;357;0,14;0,00;0,00;0,00;0,00;0,47;0;1;0
VMW;371;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
VNO;372;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
VRSK;373;2014;435;0,00;0,00;0,00;0,00;0,00;0,00;0;0;0
VRTX;374;2014;311;0,18;0,00;0,00;0,00;0,00;0,91;0;0;0
VTR;375;2014;301;0,20;0,00;0,17;0,00;0,00;0,89;0;0;0
VZ;376;2014;232;0,30;0,58;0,41;0,00;0,00;0,28;0;1;1
WAT;377;2014;141;0,42;0,92;0,52;0,00;0,00;1,00;0;0;0
WBA;378;2014;86;0,49;0,58;0,53;0,67;0,00;0,60;1;0;0
WDAY;379;2014;267;0,26;0,22;0,19;0,00;0,00;0,50;1;0;0
WDC;380;2014;133;0,42;0,64;0,31;0,20;0,00;1,00;0;1;0
WFC;381;2014;235;0,30;0,10;0,21;0,00;0,00;0,28;1;1;1
WFM;382;2014;277;0,25;0,55;0,18;0,00;0,00;0,43;0;1;0
WHR;383;2014;299;0,21;0,14;0,25;0,30;0,38;0,24;0;0;0
WM;384;2014;107;0,47;0,42;0,07;0,60;0,00;0,51;1;1;1
WMB;385;2014;393;0,10;0,00;0,00;0,00;0,00;0,52;0;0;0
WMT;386;2014;245;0,29;0,31;0,46;0,49;0,00;0,01;0;1;1
WU;387;2014;324;0,17;0,00;0,00;0,00;0,00;0,62;0;1;0
WY;388;2014;183;0,36;0,08;0,19;0,17;0,35;0,22;1;1;1
WYN;389;2014;31;0,62;0,39;0,62;0,36;0,20;0,91;1;1;1
XEC;390;2014;322;0,18;0,00;0,00;0,00;0,00;0,87;0;0;0
XEL;391;2014;171;0,38;0,11;0,16;0,00;0,15;0,57;1;1;1
XLNX;392;2014;123;0,45;0,70;0,61;0,00;0,00;1,00;0;1;0
XOM;393;2014;103;0,47;0,29;0,50;0,56;0,41;0,04;1;1;1
XRX;394;2014;101;0,48;0,31;0,37;0,34;0,04;0,84;1;1;0
YHOO;395;2014;298;0,21;0,00;0,02;0,00;0,00;0,80;0;0;1
YUM;396;2014;308;0,19;0,29;0,32;0,00;0,00;0,25;0;0;1
ZBH;397;2014;199;0,34;0,94;0,51;0,00;0,00;0,64;0;0;0
