"","Roa","TobinsQ","Roe","PB_ratio","PE_ratio","BookValue_EquityPerShare","CarbonProductivity","WaterProductivity","WasteProductivity","EnergyProductivity","GreenScore","SustainableThemedCommitment","SustainabilityPayLink","AuditScore","Leverage","NetMargin","Assets","Beta","AlphaJensen","Year","Companies","FirmSize","LogTobinsQ"
"733",-0.00160693470930792,2.19,0.610429456767883,33.2602088591147,21.0800496683311,-12991.2925020465,0.77,0.79,0.41,0.86,0.78,1,1,0,5.02165976532239,-0.16217964965395,-936046438517.88,0.497320109077944,-0.00975455260010403,2013,245,21.6897926264204,0.783901543828409
"734",0.251741476189368,2.33,1.11351724452775,26.8422695459461,-152.706769076162,6345.50942991599,0.11,0.13,0.06,0.12,0.67,1,1,0,4.28841286559234,0.846583348078178,-87167513928.3477,1.54551422437955,0.00576221451980856,2014,245,23.8438843748383,0.845868267577609
"735",-0.00559021956664606,2.65,0.234418329538267,33.5827183080274,117.809181811311,6232.16130042674,0.1,0.11,0.07,0.15,0.68,1,1,0,5.72525617422342,-0.0860867963158046,-25272373087.5876,0.455403795386087,0.0105273000784755,2015,245,23.1027448987921,0.974559639998131
"736",-0.0197122241253183,0.28,-0.185474056456234,-17.6043220616944,-80.1267525313413,-2675.23678482972,0.1,0,0,0,0.27,0,0,1,-2.59966127968715,0.330560454558438,402155181819.844,0.753833001728143,0.0193807624555525,2013,246,24.3514641707134,-1.27296567581289
"737",0.0430940459317381,0.28,0.725457021472899,35.7722509343704,-9.37233757789339,6567.92317850523,0.02,0,0,0,0.28,1,0,1,2.91085170093701,0.349656631752892,278742914985.608,1.50991178745609,-0.0193032059799776,2014,246,24.5571211774036,-1.27296567581289
"738",-0.0763274317972811,0.36,-0.0247893397218488,1.64232671489973,67.7319518790617,-443.349117782701,0.03,0,0,0,0.29,1,0,1,-0.264501143042094,0.0361684259050255,238313140782.391,1.11772157390787,-0.000246723538879744,2015,246,24.5577780310014,-1.02165124753198
"739",0.0831,1.57,0.1914,3.53,19.18,14.42,0.17,0,0,0.08,0.34,1,0,1,0.3316,0.1107,1.698e+10,0.745842046545323,-0.00196176791497739,2013,247,23.5553020178296,0.451075619360217
"740",0.0837,1.82,0.189,3.71,20.26,13.09,0.02,0,0,0,0.36,1,1,1,0.4786,0.1131,1.784e+10,1.13983241707414,0.0121044775173235,2014,247,23.6047089640983,0.598836501088704
"741",0.0911,1.76,0.243,4.53,19.38,12.5,0.02,0,0,0.01,0.37,1,1,1,0.6759,0.124,1.8216e+10,1.05849871510441,0.0255782712630188,2015,247,23.6255661657078,0.56531380905006
"742",0.1377,2.75,0.2615,4.86,19.71,26.41,0.16,0.1,0.95,0.15,0.33,1,0,1,0.2505,0.1509,3.355e+10,1.19950324149252,0.0155442879277923,2013,248,24.2363027003641,1.01160091167848
"743",0.1507,3.56,0.3093,5.92,20.46,20.65,0.03,0.03,0.02,0.03,0.42,1,1,1,0.518,0.1557,3.1269e+10,1.3431641161173,0.0268856582356302,2014,248,24.1658930283717,1.26976054486394
"744",0.151,2.94,0.3798,7.55,19.32,19.35,0.04,0.05,0.03,0.06,0.49,1,1,1,0.7515,0.1596,3.2718e+10,0.955384829559275,-0.0180425611655541,2015,248,24.2111912221184,1.07840958135059
"745",0.251,7.29401562065721,0.3859,10.42,31.27,1.98,0,0,0,0,0.1,0,0,0,0,0.1508,1420509000,-0.878855281019695,0.160231788675011,2013,249,21.0742810950357,2.48317848252188
"746",0.2698,7.30315591087123,0.3674,12.26,40.77,2.97,0,0,0,0,0.07,0,0,0,0,0.196,1938875000,2.90664484824519,-0.0327266368047966,2014,249,21.3853737449092,3.39187839190605
"747",0.1142,3.93171944253585,0.1385,6.27,50.68,7.9,0.01,0,0,0,0.08,0,0,0,0,0.2008,5675189000,1.11444303115624,-0.0131446231303895,2015,249,22.4593697037241,1.1906301747377
"748",0.1284,2.61,0.601821700573528,18.3,13.64,2.07,0.72,0.73,0.61,0.63,0.5,1,0,1,3.3969,0.1854,3.4859e+10,0.904645199752841,0.0245221004262209,2013,250,24.2745771904536,0.959350221334602
"749",0.1478,3.25,0.643221281055043,22.18,22.08,1.53,0.12,0.05,0.12,0.08,0.47,1,0,1,4.5492,0.2068,3.4475e+10,0.927963951478667,-0.00899921328033485,2014,250,24.2635002606258,1.17865499634165
"750",0.1605,4.1,0.890229173229647,39.26,21.61,1.47,0.13,0.03,0.1,0.12,0.48,1,0,1,4.4953,0.2061,3.2535e+10,0.743633107197166,0.0364564969515805,2015,250,24.2055822698934,1.41098697371026
"751",0.149232513692328,2.36,-0.119730733233175,-25.3552323571564,-43.600633932827,-2639.20094817668,0.59,0.39,0.8,0.61,0.52,1,1,0,-0.722264245286013,-0.151411045418789,76733315390.9006,0.753652532129831,0.00683886823896943,2013,251,23.8970914479115,0.858661619037519
"752",0.148562238409957,2.62,0.270197097283431,2.37117110795251,7.23567261436696,126.823739511941,0.06,0.09,0.11,0.09,0.62,1,1,1,1.91733100516128,0.00481316380811694,567227791362.903,1.65554425743397,-0.00268287794416245,2014,251,24.4120551130675,0.963174317773006
"753",0.0660307689574127,2.24,0.315151402928075,17.0979391748929,-20.7775961183251,9302.94519219884,0.09,0.13,0.13,0.12,0.75,1,1,1,1.10602751547713,0.155189161298243,311964663533.7,1.01276043884348,0.056576818533351,2015,251,23.1297943467672,0.806475865866949
"754",0.0645,0.81,0.0911,1.46,12.51,28.34,0.5,0.33,0.18,0.85,0.66,1,1,1,0.2662,0.1207,1.9554e+10,0.0170434260322848,-0.00843823771277428,2013,252,23.6964457060299,-0.210721031315653
"755",0.0563,0.93,0.0941,1.51,19.96,29.26,0.05,0.02,0.01,0.02,0.41,1,1,1,0.353,0.1136,1.8283e+10,1.55389282264599,0.00391325313188821,2014,252,23.6292375032928,-0.0725706928348354
"756",0.0572,0.66,0.1014,1.17,9.68,27.04,0.05,0.02,0,0.03,0.39,1,1,1,0.3977,0.1125,17412400000,1.44045068125811,-0.0970813504732882,2015,252,23.5804484330351,-0.415515443961666
"757",0.0717,0.98,0.1851,2.13,11.3,18.54,0.24,0,0.15,0.33,0.29,0,1,0,0.3089,0.021,2.8385e+10,2.00186755250352,0.0468937691465643,2013,253,24.0691266735691,-0.0202027073175195
"758",0.0836,0.94,0.2368,2.23,10.72,19.69,0.07,0,0.08,0.05,0.31,0,1,0,0.6148,0.0258,3.046e+10,0.308341566585206,0.002070303120047,2014,253,24.1396801844134,-0.0618754037180875
"759",0.0851,0.84,0.2349,2.3,8.39,25.01,0.08,0,0.09,0.05,0.32,0,1,0,0.8987,0.0395,4.3115e+10,1.78643274516425,-0.080659403865351,2015,253,24.4871368013507,-0.174353387144778
"760",0.0414,1.41,0.0891,2.93,31.68,16.92,0.28,0.2,0.2,0.24,0.27,1,0,1,0.5044,0.1,1.05645e+11,0.52071310140899,-0.00119730461421379,2013,254,25.3833502538119,0.343589704390077
"761",0.1173,1.69,0.2481,3.62,31.33,17.14,0.04,0.06,0.1,0.02,0.56,1,1,1,0.4399,0.2822,9.8335e+10,0.475242760205265,-0.0538129330142965,2014,254,25.311645853627,0.524728528934982
"762",0.0429,1.58,0.0963,3.19,13.88,16.1,0.04,0.05,0.09,0.04,0.56,1,1,1,0.5932,0.1125,1.01779e+11,0.836024101060879,0.0230555717687158,2015,254,25.3460696329458,0.457424847038875
"763",0.0495,0.91,0.0923,1.32,15.06,27.76,0.43,0,0,0.24,0.35,1,1,0,0.3305,0.1172,3.562e+10,1.09329535693819,-0.0514680619445506,2013,255,24.2961731148079,-0.0943106794712413
"764",0.0841,0.67,0.1506,1.03,8.56,31.14,0.06,0,0,0.03,0.25,1,1,0,0.2532,0.2706,3.6011e+10,1.10508386202449,-0.0213618223802959,2014,255,24.3070902842855,-0.400477566597125
"765",-0.0641,0.46,-0.1119,0.57,-14.9781554361019,27.41,0.05,0,0,0.03,0.24,1,1,0,0.3922,0.301187552414224,3.2311e+10,2.27029770617946,-0.280703860709501,2015,255,24.1986735664741,-0.776528789498996
"766",0.0036,0.28,0.0428,0.91,17.98,31.74,0.35,0,0.84,0.17,0.31,1,0,1,2.4493,0.0819,8.32702e+11,2.27790778357238,-0.06209415949806,2013,256,27.4479416720107,-1.27296567581289
"767",0.0042,0.42,0.0482,1.03,14.05,32.82,0.04,0,0.12,0.04,0.5,1,1,1,2.3547,0.092,8.0151e+11,0.80593827850955,0.0984259075907451,2014,256,27.4097632855246,-0.867500567704723
"768",0.0075,0.41,0.0841,0.94,20.47,34.55,0.07,0,0,0,0.37,1,1,1,2.2726,0.1613,7.87465e+11,1.44541488545608,-0.0440988716957722,2015,256,27.3920847622141,-0.891598119283784
"769",0.1595,1.68,0.2832,3.67,13.44,10.25,0.42,0.57,0.82,0.35,0.53,1,1,1,0.243,0.2735,1.53543e+11,-0.578181941819459,-0.00281674517904532,2013,257,25.7572464950377,0.518793793415168
"770",0.1229,1.89,0.2302,4.21,18.07,11.2,0.03,0.06,0.08,0.05,0.6,1,1,1,0.1987,0.2212,1.74848e+11,0.240194327225859,-0.0287144674049551,2014,257,25.8871828620146,0.636576829071551
"771",0.0646,2.19,0.1406,5.19,33.53,9.71,0.14,0.08,0.1,0.02,0.71,1,1,1,0.5298,0.1295,1.80098e+11,1.77089778410519,0.0589063176522758,2015,257,25.916766984125,0.783901543828409
"772",0.0903,1.34,0.3596,6.14,16.06,14.41,0.54,0.66,0.67,0.59,0.51,0,0,1,0.6715,0.1264,1.1851e+10,0.213580282897629,0.0230416438974124,2013,258,23.1956780891527,0.29266961396282
"773",0.1127,1.3,0.3765,4.74,11.26,12.62,0.02,0,0.01,0.01,0.38,1,1,1,1.2417,0.2209,1.0423e+10,0.265922653990228,0.0260092751501866,2014,258,23.0672807397036,0.262364264467491
"774",0.0696,1.66,-0.154193634309202,-17.7282910431284,27.43,-0.61,0.02,0.01,0.03,0.04,0.44,1,1,1,-0.26774231809534,0.1071,8.387e+09,0.261855442270193,-0.0359925134590576,2015,258,22.8499487249487,0.506817602368452
"775",0.0136,0.16,0.1064,1.46,12.86,79.55,0.12,0,0,0.15,0.34,1,1,0,0,0.2341,85162391000,0.318526053884808,0.000196101345510106,2013,259,25.1678257531393,-1.83258146374831
"776",0.0114,0.16,0.0894,1.44,17.09,83.55,0.01,0,0,0,0.25,1,1,0,0,0.2196,96685535000,0.798669175320959,-0.00269974868441346,2014,259,25.294729641867,-1.83258146374831
"777",0.0104,0.16,0.08,1.36,15.97,93.92,0.03,0,0,0,0.28,1,1,0,0,0.2116,122787884000,0.740217292456789,-0.0177104410918045,2015,259,25.5337241832967,-1.83258146374831
"778",0.157849829689401,1.1,0.408784781860109,12.8043775481576,-44.7880418575005,-7322.02886807866,0.13,0,0,0.17,0.24,0,0,1,1.77443736021317,-0.323817786530886,535258451828.103,0.0572561608043402,0.0287318189340703,2013,260,24.3357481683116,0.0953101798043249
"779",0.1713,1.69,0.3542,3.15,12.43,10.84,0.02,0,0,0,0.2,0,0,1,0.3946,0.2185,2.2542e+10,0.787149220590671,-0.0260231446110751,2014,260,23.8386460727663,0.524728528934982
"780",0.0862,0.73,0.1699,1.47,6.78,11.86,0.03,0,0,0,0.21,0,0,1,0.5143,0.1404,2.4388e+10,2.19564448302895,-0.0702375503746551,2015,260,23.917357044992,-0.3147107448397
"781",0.0627584142182191,1.71,-0.33129855530228,-24.5001810267711,95.9250057176179,1580.9985151468,0.42,0.45,0.53,0.39,0.47,0,0,0,0.118718517559993,0.609456385536592,-52033954761.132,1.11358557747534,-0.0518671024289445,2013,261,24.8334194133761,0.536493370514568
"782",0.130962284661092,2.01,0.339150628651798,19.9477977094868,-53.7907424906867,-9347.43672541484,0.06,0.06,0.06,0.06,0.42,0,0,1,2.45258945191166,0.474305100617553,-12367666569.2469,0.880278963808375,0.0754330782383315,2014,261,23.1538454990177,0.698134722070984
"783",0.112404571149696,2.49,0.96361224744216,53.5402786679228,-10.2691659549582,7702.12828547673,0.07,0.05,0.07,0.06,0.42,0,0,1,5.01584405744909,0.0879428855347305,104204181273.049,1.10851497004236,0.00389417041885056,2015,261,22.1956040857402,0.912282710476616
"784",0.048,1.45,0.2086,4.86,26.88,7.91,0,0,0,0,0.16,0,0,0,2.5788,0.0903,15236341000,0.0890035039935238,-0.0191813572146879,2013,262,23.4469492665147,0.371563556432483
"785",0.0602,1.63,0.2827,5.78,22.55,8.6,0,0,0,0,0.14,0,0,0,1.7607,0.1204,15886600000,1.83981485628278,-0.0378643742829519,2014,262,23.488741823549,0.488580014818671
"786",0.0383,1.37,0.0887,2.33,26.6,19.9,0.06,0,0,0,0.2,0,0,0,0.6448,0.0899,22267700000,1.5585982034864,0.086310351726022,2015,262,23.8264030349298,0.314810739840034
"787",0.0527,1.47,0.1098,2.81,23.42,25.52,0.3,0.5,0,0.65,0.36,1,0,0,0.4972,0.195,1.9642e+10,0.734451511586835,-0.0514318535088075,2013,263,23.700935967682,0.385262400790645
"788",0.0575,1.01,0.1239,2,21.45,28.51,0.06,0.06,0,0.05,0.23,1,0,0,0.5911,0.238,2.2553e+10,1.73331613751794,-0.0351920948520587,2014,263,23.8391339317404,0.00995033085316809
"789",-0.1016,0.89,-0.2151,1.19,867.5,24.18,0.07,0,0,0,0.13,1,0,0,0.7691,0.171205224567976,2.4196e+10,1.05341070983486,-0.0848161056412841,2015,263,23.9094531671911,-0.116533816255952
"790",0.0287,0.93,0.1118,2.09,17.8,41.43,0.18,0.14,0,0.1,0.33,0,1,0,1.3287,0.1261,6.9306e+10,0.723907140078455,-0.00823873341339221,2013,264,24.961797319481,-0.0725706928348354
"791",0.0341,0.99,0.1309,2.33,23.12,44.91,0.05,0.03,0,0.01,0.38,1,1,0,1.2235,0.1448,7.4929e+10,0.608500851836425,0.0184024305835158,2014,264,25.0398068354442,-0.0100503358535015
"792",0.035,0.94,0.1273,2.08,14.47,49.01,0.06,0.02,0,0.04,0.38,1,1,0,1.1819,0.1574,8.2479e+10,0.293251154373111,0.0458268842939067,2015,264,25.1358095524303,-0.0618754037180875
"793",-0.0916,0.62,-0.2105,1.09,100.08961158401,20.56,0.13,0.05,0.03,0.12,0.26,1,1,1,0.606,-0.804214242608573,2.4764e+10,0.165950890616686,-0.0714899573184933,2013,265,23.9326568226034,-0.478035800943
"794",0.0204,0.51,0.0497,1,27.3643625393215,20.6,0.05,0.01,0.01,0.04,0.33,1,1,1,0.6307,0.0697,2.4916e+10,1.37550692905115,0.0289409050649559,2014,265,23.9387760043383,-0.673344553263766
"795",0.0086,0.47,0.0197,0.83,18.91,21.45,0.06,0.02,0.02,0.04,0.35,1,1,1,0.5363,0.0285,2.5182e+10,0.746154297115664,-0.00569551035604443,2015,265,23.9493952905259,-0.755022584278033
"796",0.0235,3.98,0.1009,16.55,284.75,3.19,0,0,0,0,0.09,0,0,0,0.3749,0.0257,5412563000,2.31942864069854,-0.0587178436195596,2013,266,22.4119885699301,1.38128181929635
"797",0.0407,2.88,0.16,13.68,104.48,4.39,0,0,0,0,0.21,0,0,1,0.4845,0.0485,7056651000,1.04789975332791,-0.0138439974652414,2014,266,22.6772364132998,1.05779029414785
"798",0.0126,4.84,0.0589,22.64,304.31,5.19,0.1,0,0,0,0.25,0,0,1,1.0665,0.0181,10202871000,0.711024320069029,-0.060008265790245,2015,266,23.0459349882195,1.57691472072854
"799",0.159568246160295,3.46,0.561467445431596,16.8471283274175,14.8113142045793,-21743.9008277663,0.62,0.92,0.8,0.89,0.7,1,1,1,3.08087634504536,-0.273354892181979,-377805163587.756,0.336145430283369,-0.00951762324534953,2013,267,21.7751393448554,1.24126858906963
"800",0.0699067057207001,4.06,0.728348237224812,40.7848433697612,22.8244865414216,-8405.59320312384,0.03,0.11,0.12,0.02,0.62,1,1,1,5.08425265807284,0.505799792320613,416717655224.575,0.919539888268071,-0.0258331902579665,2014,267,23.6867842567445,1.40118297361364
"801",0.105833723651821,4.59,0.731880885372976,48.5287862533206,104.81579796453,-11995.2466307291,0.11,0.14,0.12,0.12,0.82,1,1,1,4.89458237147687,-0.320478666117051,-55208223573.0266,0.570721213588102,-0.0394743434243937,2015,267,23.4250522286197,1.52388002407245
"802",0.0492,-1.08872609330183,0.1338,2.74,24.57,15.12,0,0,0,0,0,0,0,0,1.1332,0.1298,1.553e+10,0.466595359497825,0.0482216870857912,2013,268,23.466039474107,-0.311784957227647
"803",0.0249,2.20248200733829,0.0693,2.93,45.51,13.62,0,0,0,0,0.1,0,0,0,1.2787,0.0611,1.5376e+10,1.4248333159664,0.0693207528464717,2014,268,23.4560736891743,-0.166751893100338
"804",0.0371,0.528733352535524,0.1246,3.82,36.29,12.25,0.06,0,0,0,0.16,0,0,0,1.5854,0.0924,1.5303e+10,0.830175975177381,0.0161994876253502,2015,268,23.4513147245553,0.000552284631096189
"805",-0.0126597304545281,-0.78,-0.235343130013857,-16.1865367654443,-14.5288577935693,-8029.56926623405,0,0,0,0,0.18,0,0,0,0.598861598548213,0.0246317368913314,25785751892.1602,0.36808197051674,0.000871351042433022,2013,269,25.1656438442306,-1.77292170524798
"806",0.12936844934068,-0.82,0.0146284323333582,-23.147763173569,-97.3949712275691,4135.63828361895,0,0,0,0,0.05,0,0,0,-2.28949923508305,0.449594906131767,246998819972.593,0.652167183439444,-0.0364105875374269,2014,269,26.6410331437012,-1.14888289262883
"807",-0.025384038976456,-0.72,-0.0905644465016935,2.64882577447923,116.035427647101,1501.81876133793,0,0,0,0,0.05,0,0,0,-0.552876102524552,0.131277032608615,752227739284.089,0.193952324024918,0.0142633353161156,2015,269,26.1392723163922,-0.529852084061273
"808",0.0728,1.03,0.2002,2.48,12.47,49,0.36,0,0.51,0.35,0.38,1,1,1,0.5582,0.0792,2.6381e+10,0.611273396613954,-0.000193524708517939,2013,270,23.9959098910228,0.0295588022415444
"809",0.0807,1.26,0.218,2.77,14.44,36.47,0.06,0,0,0.1,0.43,1,1,1,0.8189,0.0863,2.6572e+10,0.195526268822592,0.0449363616354641,2014,270,24.0031238667494,0.231111720963387
"810",0.081,1.63,0.3298,5.8,17.45,30.52,0.03,0,0,0,0.25,1,1,1,1.1619,0.0846,2.4454e+10,0.918953777325738,0.0329021252470052,2015,270,23.9200596386684,0.488580014818671
"811",0.0681,0.79,0.1092,1.6,14.84,51.88,0,0,0,0,0.12,0,1,0,0.1417,0.1018,3.4812e+10,0.642019894670984,-0.0390133892285967,2013,271,24.2732279918737,-0.23572233352107
"812",0.073,0.65,0.116,1.36,11.4,50.48,0,0,0,0,0.12,0,1,0,0.1457,0.1167,3.3562e+10,1.3910835031549,-0.0150160811197006,2014,271,24.2366603115254,-0.430782916092454
"813",-0.0256,0.35,-0.0424,0.77,11.22,43.59,0.08,0,0,0,0.2,0,1,0,0.2398,0.00703009615811009,2.6725e+10,0.549560777506572,-0.0847225742189129,2015,271,24.0088652938575,-1.04982212449868
"814",-0.0253508533190091,-1.63147678676382,-1.32970516314454,-93.9628183744558,20.0189402627554,12593.5719450269,0,0,0,0,0,0,0,0,-5.32349459704738,0.218905944208573,671554331655.329,-1.06106625151878,0.0829809189183553,2013,272,26.60353733628,-1.68311501269008
"815",-0.0637399804717284,6.84,0.0343606495468472,23.7510343596106,190.848516687884,-9024.68598786257,0,0,0,0,0.17,0,0,0,4.12460234328066,0.0853687882159125,157713379258.184,1.13421838832245,0.0597220155061024,2014,272,22.4688524334473,1.92278773163446
"816",0.0898662896359473,7.77,0.653132593648085,55.4675951991759,173.596636161416,-4639.57869293577,0.03,0,0,0,0.2,0,0,0,3.96867104434693,-0.082459103480002,-15302584170.5535,1.3818524871721,0.0247009134006488,2015,272,22.5678270845817,2.05027016437956
"817",0.0611,1.13,0.1818,2.53,14.8,36.45,0.46,0,0,0.29,0.32,1,0,1,0.7886,0.1692,3.2483e+10,1.35240427110357,0.0189594137017095,2013,273,24.2039827125066,0.122217632724249
"818",0.0605,1.26,0.1641,2.73,17.15,40.36,0.05,0,0.11,0.05,0.59,1,1,1,0.7192,0.1715,3.3241e+10,0.285428707974632,-0.0181795086254291,2014,273,24.227049890717,0.231111720963387
"819",0.0465,1.01,0.1277,2.15,15.73,40.87,0.05,0,0.08,0.01,0.52,1,1,1,0.7707,0.1475,3.426e+10,1.12174042613193,-0.0924504990294506,2015,273,24.2572443298424,0.00995033085316809
"820",0.0075,-0.13,0.0942,1.75,19.19,33.34,0.37,0.28,0,0.21,0.35,0,0,1,0,0.1788,102947300000,0.822797754547315,0.0301968831005615,2013,274,25.3574830437528,-0.395612790735787
"821",0.0075,-1.30355705969831,0.0996,1.88,21.37,34.52,0.03,0,0,0.05,0.23,0,0,1,0,0.1852,109946500000,0.590549499720871,0.000358371017124005,2014,274,25.4232597207893,-0.446734728249675
"822",0.0084,1.34283775214433,0.1142,1.94,17.7,36.32,0.03,0,0,0,0.18,0,0,1,0,0.2021,116749600000,0.880372223235296,-0.0149580572914509,2015,274,25.4832973073654,-1.32390789381248
"823",0.0336,1.11,0.0641,2.14,36.21,24.02,0,0,0,0,0.15,0,0,0,0.5725,0.0255,15203283000,1.39368238194814,0.0121925907824169,2013,275,23.4447772283189,0.104360015324243
"824",0.0464,1,0.0924,2.12,24.42,24.36,0,0,0,0,0.08,0,0,0,0.5637,0.0337,15615927000,1.0008811899109,-0.0810478810130343,2014,275,23.4715571919136,0
"825",0.0241,0.89,0.0469,1.69,20.82,23.33,0.05,0,0,0,0.13,0,0,0,0.5905,0.0217,14250399000,1.4186587001383,0.0118232203217563,2015,275,23.3800507432691,-0.116533816255952
"826",0.113831335033505,1,0.284541464338629,-5.60300809642543,9.96990656145115,16455.6343101023,0.74,0.94,0.48,0.81,0.62,0,0,1,-0.571732405420986,0.644854637071872,122480297259.048,0.0307351665224263,0.0257033689535028,2013,276,24.9689218744796,0
"827",0.170833117213978,1.1,-0.480473546031196,-58.9316206848735,-84.8212972921762,331.75481689862,0.11,0.11,0.09,0.12,0.71,0,1,1,-5.25108189879105,0.199407680630496,35820751378.6414,2.23148838969557,-0.0435248490793493,2014,276,25.6825957016227,0.0953101798043249
"828",0.124490708885072,1.63,0.24840406987309,0.274840219098365,-51.6155784502696,6941.37463362389,0.11,0.1,0.12,0.12,0.79,1,1,1,1.52252220454411,0.412002249132891,108021634591.923,0.746579705909874,0.0544480319793058,2015,276,24.12032910623,0.488580014818671
"829",0.0765,1.65,0.2292,3.86,18.73,7.43,0.13,0,0.28,0.2,0.26,1,0,0,0.8021,0.0834,6069700000,1.55637592666955,0.0219362809581348,2013,277,22.5265750174027,0.500775287912489
"830",0.0599,1.82,0.1878,4.68,22.11,6.9,0.03,0.13,0.1,0.05,0.57,1,0,1,1.1259,0.066,6681100000,0.571937648130949,0.0482017767380492,2014,277,22.6225484815969,0.598836501088704
"831",0.0507,1.92,0.1977,6.76,31.57,6.82,0.04,0.1,0.08,0.08,0.54,1,0,1,1.4744,0.0592,7.278e+09,0.880251695238769,0.00592919245041293,2015,277,22.7081219361364,0.65232518603969
"832",0.0259,1.27,0.0449,1.78,39.5,23.01,0,0,0,0,0,0,0,0,0.8724,0.2616,9924441000,1.39570224105142,-0.0550759068017093,2013,278,23.0182663395154,0.2390169004705
"833",0.025,1.47,0.0448,1.95,45.64,23.19,0,0,0,0,0.13,0,0,0,0.945,0.2438,11012622000,0.851737031106569,0.0307676879355573,2014,278,23.1223079064674,0.385262400790645
"834",0.0244,1.54,0.0454,2.29,47.05,24.49,0.09,0,0,0,0.22,0,0,0,0.789,0.2508,11865870000,-0.202245171687426,0.038887400688859,2015,278,23.1969320490512,0.431782416425538
"835",0.016,1.09,0.1219,5.41,41.87,11.25,0.52,0,0,0,0.28,0,0,0,3.8518,0.0183,17707558000,2.47096228144616,-0.00104996964928721,2013,279,23.5972573910349,0.0861776962410524
"836",0.0218,1.22,0.5115,18.23,36.83,2.84,0.12,0,0,0,0.28,0,1,0,12.1479,0.0258,15304560000,0.0108208957052025,-0.0841218808226051,2014,279,23.4514166601556,0.198850858745165
"837",0.0158,0.92,0.545,14.77,19.76,1.6,0.11,0,0,0,0.26,0,1,0,27.1699,0.0316,15446111000,1.009178255111,-0.156730323167102,2015,279,23.4606230933942,-0.083381608939051
"838",0.047,1.08,0.3014,5.23,18.21,13.87,0.44,0,0,0.55,0.32,0,0,0,1.1259,0.068,22098700000,1.04552093138813,0.0164196846760059,2013,280,23.8187846202105,0.0769610411361284
"839",0.0527,1.15,0.3381,5.82,17.51,11.55,0.07,0,0,0.12,0.44,1,1,0,1.6009,0.0721,21559700000,1.22254154207858,0.00982980511202744,2014,280,23.7940916682336,0.139761942375159
"840",0.0525,1.08,0.439,6.94,16.28,10.24,0.07,0,0,0,0.32,1,1,0,1.4534,0.0723,22110700000,1.41965661046092,0.0607544015527988,2015,280,23.819327491197,0.0769610411361284
"841",0.163411839991729,1.77,0.85886854245725,29.551740761235,-82.6033546038457,3843.17011823744,0.55,0,0,0.51,0.44,1,1,0,5.05771580653253,0.601267948869568,29722912067.2356,1.25481174493424,0.0455453974719149,2013,281,23.945286584634,0.570979546585738
